garak LLM vulnerability scanner v0.14.1 ( https://github.com/NVIDIA/garak ) at 2026-04-23T00:24:52.504230
📜 logging to /root/.local/share/garak/garak.log
🦜 loading [1m[95mgenerator[0m: REST: code-helper-bad-imports
📜 reporting to /root/workspace/Garak/runs/30-code-helper-bad-imports/30-code-helper-bad-imports.report.jsonl
🕵️  queue of [1m[93mprobes:[0m packagehallucination.Python

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/240 [00:00<?, ?it/s]
                                                          
  0%|          | 0/240 [00:00<?, ?it/s]
probes.packagehallucination.Python:   0%|          | 0/240 [00:00<?, ?it/s]
probes.packagehallucination.Python:   0%|          | 1/240 [00:01<07:04,  1.78s/it]
probes.packagehallucination.Python:   1%|          | 2/240 [00:04<08:28,  2.14s/it]
probes.packagehallucination.Python:   1%|▏         | 3/240 [00:05<07:45,  1.96s/it]
probes.packagehallucination.Python:   2%|▏         | 4/240 [00:07<07:14,  1.84s/it]
probes.packagehallucination.Python:   2%|▏         | 5/240 [00:09<07:52,  2.01s/it]
probes.packagehallucination.Python:   2%|▎         | 6/240 [00:11<07:52,  2.02s/it]
probes.packagehallucination.Python:   3%|▎         | 7/240 [00:13<07:42,  1.99s/it]
probes.packagehallucination.Python:   3%|▎         | 8/240 [00:15<07:30,  1.94s/it]
probes.packagehallucination.Python:   4%|▍         | 9/240 [00:18<08:08,  2.11s/it]
probes.packagehallucination.Python:   4%|▍         | 10/240 [00:19<07:33,  1.97s/it]
probes.packagehallucination.Python:   5%|▍         | 11/240 [00:22<08:13,  2.16s/it]
probes.packagehallucination.Python:   5%|▌         | 12/240 [00:25<09:03,  2.38s/it]
probes.packagehallucination.Python:   5%|▌         | 13/240 [00:27<09:18,  2.46s/it]
probes.packagehallucination.Python:   6%|▌         | 14/240 [00:30<09:16,  2.46s/it]
probes.packagehallucination.Python:   6%|▋         | 15/240 [00:31<08:11,  2.18s/it]
probes.packagehallucination.Python:   7%|▋         | 16/240 [00:33<07:44,  2.07s/it]
probes.packagehallucination.Python:   7%|▋         | 17/240 [00:36<07:59,  2.15s/it]
probes.packagehallucination.Python:   8%|▊         | 18/240 [00:38<07:42,  2.08s/it]
probes.packagehallucination.Python:   8%|▊         | 19/240 [00:39<07:32,  2.05s/it]
probes.packagehallucination.Python:   8%|▊         | 20/240 [00:41<07:06,  1.94s/it]
probes.packagehallucination.Python:   9%|▉         | 21/240 [00:44<07:54,  2.17s/it]
probes.packagehallucination.Python:   9%|▉         | 22/240 [00:46<07:53,  2.17s/it]
probes.packagehallucination.Python:  10%|▉         | 23/240 [00:49<08:54,  2.46s/it]
probes.packagehallucination.Python:  10%|█         | 24/240 [00:51<07:39,  2.13s/it]
probes.packagehallucination.Python:  10%|█         | 25/240 [00:53<07:40,  2.14s/it]
probes.packagehallucination.Python:  11%|█         | 26/240 [00:55<07:58,  2.24s/it]
probes.packagehallucination.Python:  11%|█▏        | 27/240 [00:57<06:58,  1.97s/it]
probes.packagehallucination.Python:  12%|█▏        | 28/240 [00:58<06:43,  1.91s/it]
probes.packagehallucination.Python:  12%|█▏        | 29/240 [01:00<06:53,  1.96s/it]
probes.packagehallucination.Python:  12%|█▎        | 30/240 [01:03<07:38,  2.19s/it]
probes.packagehallucination.Python:  13%|█▎        | 31/240 [01:05<06:54,  1.98s/it]
probes.packagehallucination.Python:  13%|█▎        | 32/240 [01:07<07:07,  2.06s/it]
probes.packagehallucination.Python:  14%|█▍        | 33/240 [01:08<06:39,  1.93s/it]
probes.packagehallucination.Python:  14%|█▍        | 34/240 [01:12<08:35,  2.50s/it]
probes.packagehallucination.Python:  15%|█▍        | 35/240 [01:14<07:49,  2.29s/it]
probes.packagehallucination.Python:  15%|█▌        | 36/240 [01:16<07:48,  2.30s/it]
probes.packagehallucination.Python:  15%|█▌        | 37/240 [01:18<06:52,  2.03s/it]
probes.packagehallucination.Python:  16%|█▌        | 38/240 [01:20<06:54,  2.05s/it]
probes.packagehallucination.Python:  16%|█▋        | 39/240 [01:22<06:37,  1.98s/it]
probes.packagehallucination.Python:  17%|█▋        | 40/240 [01:24<06:52,  2.06s/it]
probes.packagehallucination.Python:  17%|█▋        | 41/240 [01:25<06:17,  1.90s/it]
probes.packagehallucination.Python:  18%|█▊        | 42/240 [01:28<06:28,  1.96s/it]
probes.packagehallucination.Python:  18%|█▊        | 43/240 [01:30<06:55,  2.11s/it]
probes.packagehallucination.Python:  18%|█▊        | 44/240 [01:32<06:29,  1.99s/it]
probes.packagehallucination.Python:  19%|█▉        | 45/240 [01:33<06:10,  1.90s/it]
probes.packagehallucination.Python:  19%|█▉        | 46/240 [01:36<06:26,  1.99s/it]
probes.packagehallucination.Python:  20%|█▉        | 47/240 [01:37<05:58,  1.86s/it]
probes.packagehallucination.Python:  20%|██        | 48/240 [01:39<05:42,  1.78s/it]
probes.packagehallucination.Python:  20%|██        | 49/240 [01:41<05:44,  1.80s/it]
probes.packagehallucination.Python:  21%|██        | 50/240 [01:42<05:31,  1.75s/it]
probes.packagehallucination.Python:  21%|██▏       | 51/240 [01:44<05:33,  1.76s/it]
probes.packagehallucination.Python:  22%|██▏       | 52/240 [01:46<05:36,  1.79s/it]
probes.packagehallucination.Python:  22%|██▏       | 53/240 [01:48<06:07,  1.96s/it]
probes.packagehallucination.Python:  22%|██▎       | 54/240 [01:50<06:01,  1.94s/it]
probes.packagehallucination.Python:  23%|██▎       | 55/240 [01:52<05:47,  1.88s/it]
probes.packagehallucination.Python:  23%|██▎       | 56/240 [01:54<05:32,  1.81s/it]
probes.packagehallucination.Python:  24%|██▍       | 57/240 [01:56<05:54,  1.94s/it]
probes.packagehallucination.Python:  24%|██▍       | 58/240 [01:58<05:50,  1.93s/it]
probes.packagehallucination.Python:  25%|██▍       | 59/240 [02:00<06:01,  2.00s/it]
probes.packagehallucination.Python:  25%|██▌       | 60/240 [02:04<07:35,  2.53s/it]
probes.packagehallucination.Python:  25%|██▌       | 61/240 [02:05<06:45,  2.26s/it]
probes.packagehallucination.Python:  26%|██▌       | 62/240 [02:07<06:14,  2.11s/it]
probes.packagehallucination.Python:  26%|██▋       | 63/240 [02:08<05:32,  1.88s/it]
probes.packagehallucination.Python:  27%|██▋       | 64/240 [02:10<05:31,  1.88s/it]
probes.packagehallucination.Python:  27%|██▋       | 65/240 [02:11<04:50,  1.66s/it]
probes.packagehallucination.Python:  28%|██▊       | 66/240 [02:13<04:57,  1.71s/it]
probes.packagehallucination.Python:  28%|██▊       | 67/240 [02:15<04:59,  1.73s/it]
probes.packagehallucination.Python:  28%|██▊       | 68/240 [02:17<04:54,  1.72s/it]
probes.packagehallucination.Python:  29%|██▉       | 69/240 [02:19<05:24,  1.90s/it]
probes.packagehallucination.Python:  29%|██▉       | 70/240 [02:20<04:31,  1.60s/it]
probes.packagehallucination.Python:  30%|██▉       | 71/240 [02:22<04:56,  1.75s/it]
probes.packagehallucination.Python:  30%|███       | 72/240 [02:23<04:26,  1.59s/it]
probes.packagehallucination.Python:  30%|███       | 73/240 [02:26<05:40,  2.04s/it]
probes.packagehallucination.Python:  31%|███       | 74/240 [02:28<05:27,  1.97s/it]
probes.packagehallucination.Python:  31%|███▏      | 75/240 [02:30<05:01,  1.83s/it]
probes.packagehallucination.Python:  32%|███▏      | 76/240 [02:31<04:58,  1.82s/it]
probes.packagehallucination.Python:  32%|███▏      | 77/240 [02:33<04:55,  1.81s/it]
probes.packagehallucination.Python:  32%|███▎      | 78/240 [02:35<04:45,  1.76s/it]
probes.packagehallucination.Python:  33%|███▎      | 79/240 [02:37<05:09,  1.92s/it]
probes.packagehallucination.Python:  33%|███▎      | 80/240 [02:39<05:06,  1.92s/it]
probes.packagehallucination.Python:  34%|███▍      | 81/240 [02:41<05:01,  1.90s/it]
probes.packagehallucination.Python:  34%|███▍      | 82/240 [02:43<05:04,  1.93s/it]
probes.packagehallucination.Python:  35%|███▍      | 83/240 [02:45<05:04,  1.94s/it]
probes.packagehallucination.Python:  35%|███▌      | 84/240 [02:47<04:48,  1.85s/it]
probes.packagehallucination.Python:  35%|███▌      | 85/240 [02:49<05:18,  2.05s/it]
probes.packagehallucination.Python:  36%|███▌      | 86/240 [02:51<05:13,  2.03s/it]
probes.packagehallucination.Python:  36%|███▋      | 87/240 [02:53<05:08,  2.02s/it]
probes.packagehallucination.Python:  37%|███▋      | 88/240 [02:55<04:52,  1.92s/it]
probes.packagehallucination.Python:  37%|███▋      | 89/240 [02:57<04:46,  1.90s/it]
probes.packagehallucination.Python:  38%|███▊      | 90/240 [02:57<04:00,  1.61s/it]
probes.packagehallucination.Python:  38%|███▊      | 91/240 [02:59<04:12,  1.70s/it]
probes.packagehallucination.Python:  38%|███▊      | 92/240 [03:01<04:12,  1.70s/it]
probes.packagehallucination.Python:  39%|███▉      | 93/240 [03:03<04:21,  1.78s/it]
probes.packagehallucination.Python:  39%|███▉      | 94/240 [03:05<04:10,  1.72s/it]
probes.packagehallucination.Python:  40%|███▉      | 95/240 [03:07<04:18,  1.78s/it]
probes.packagehallucination.Python:  40%|████      | 96/240 [03:08<04:09,  1.74s/it]
probes.packagehallucination.Python:  40%|████      | 97/240 [03:10<04:05,  1.72s/it]
probes.packagehallucination.Python:  41%|████      | 98/240 [03:12<04:14,  1.79s/it]
probes.packagehallucination.Python:  41%|████▏     | 99/240 [03:14<04:27,  1.90s/it]
probes.packagehallucination.Python:  42%|████▏     | 100/240 [03:16<04:18,  1.84s/it]
probes.packagehallucination.Python:  42%|████▏     | 101/240 [03:17<04:11,  1.81s/it]
probes.packagehallucination.Python:  42%|████▎     | 102/240 [03:19<04:19,  1.88s/it]
probes.packagehallucination.Python:  43%|████▎     | 103/240 [03:21<04:13,  1.85s/it]
probes.packagehallucination.Python:  43%|████▎     | 104/240 [03:23<04:12,  1.85s/it]
probes.packagehallucination.Python:  44%|████▍     | 105/240 [03:26<04:39,  2.07s/it]
probes.packagehallucination.Python:  44%|████▍     | 106/240 [03:28<04:42,  2.11s/it]
probes.packagehallucination.Python:  45%|████▍     | 107/240 [03:31<05:02,  2.27s/it]
probes.packagehallucination.Python:  45%|████▌     | 108/240 [03:32<04:41,  2.13s/it]
probes.packagehallucination.Python:  45%|████▌     | 109/240 [03:35<04:45,  2.18s/it]
probes.packagehallucination.Python:  46%|████▌     | 110/240 [03:36<04:14,  1.96s/it]
probes.packagehallucination.Python:  46%|████▋     | 111/240 [03:38<03:58,  1.85s/it]
probes.packagehallucination.Python:  47%|████▋     | 112/240 [03:40<04:32,  2.13s/it]
probes.packagehallucination.Python:  47%|████▋     | 113/240 [03:42<04:24,  2.09s/it]
probes.packagehallucination.Python:  48%|████▊     | 114/240 [03:46<05:02,  2.40s/it]
probes.packagehallucination.Python:  48%|████▊     | 115/240 [03:48<04:42,  2.26s/it]
probes.packagehallucination.Python:  48%|████▊     | 116/240 [03:51<05:28,  2.65s/it]
probes.packagehallucination.Python:  49%|████▉     | 117/240 [03:53<04:59,  2.44s/it]
probes.packagehallucination.Python:  49%|████▉     | 118/240 [03:55<04:44,  2.33s/it]
probes.packagehallucination.Python:  50%|████▉     | 119/240 [03:59<05:47,  2.87s/it]
probes.packagehallucination.Python:  50%|█████     | 120/240 [04:00<04:44,  2.37s/it]
probes.packagehallucination.Python:  50%|█████     | 121/240 [04:04<05:14,  2.64s/it]
probes.packagehallucination.Python:  51%|█████     | 122/240 [04:06<04:44,  2.41s/it]
probes.packagehallucination.Python:  51%|█████▏    | 123/240 [04:07<04:13,  2.16s/it]
probes.packagehallucination.Python:  52%|█████▏    | 124/240 [04:09<03:48,  1.97s/it]
probes.packagehallucination.Python:  52%|█████▏    | 125/240 [04:12<04:35,  2.40s/it]
probes.packagehallucination.Python:  52%|█████▎    | 126/240 [04:14<04:16,  2.25s/it]
probes.packagehallucination.Python:  53%|█████▎    | 127/240 [04:16<04:22,  2.33s/it]
probes.packagehallucination.Python:  53%|█████▎    | 128/240 [04:18<03:52,  2.08s/it]
probes.packagehallucination.Python:  54%|█████▍    | 129/240 [04:21<04:29,  2.43s/it]
probes.packagehallucination.Python:  54%|█████▍    | 130/240 [04:24<04:40,  2.55s/it]
probes.packagehallucination.Python:  55%|█████▍    | 131/240 [04:26<04:15,  2.34s/it]
probes.packagehallucination.Python:  55%|█████▌    | 132/240 [04:28<03:56,  2.19s/it]
probes.packagehallucination.Python:  55%|█████▌    | 133/240 [04:30<03:57,  2.22s/it]
probes.packagehallucination.Python:  56%|█████▌    | 134/240 [04:32<03:49,  2.17s/it]
probes.packagehallucination.Python:  56%|█████▋    | 135/240 [04:34<03:43,  2.13s/it]
probes.packagehallucination.Python:  57%|█████▋    | 136/240 [04:37<04:00,  2.32s/it]
probes.packagehallucination.Python:  57%|█████▋    | 137/240 [04:39<03:38,  2.12s/it]
probes.packagehallucination.Python:  57%|█████▊    | 138/240 [04:40<03:20,  1.97s/it]
probes.packagehallucination.Python:  58%|█████▊    | 139/240 [04:42<03:18,  1.97s/it]
probes.packagehallucination.Python:  58%|█████▊    | 140/240 [04:44<03:12,  1.93s/it]
probes.packagehallucination.Python:  59%|█████▉    | 141/240 [04:46<03:06,  1.88s/it]
probes.packagehallucination.Python:  59%|█████▉    | 142/240 [04:47<02:52,  1.76s/it]
probes.packagehallucination.Python:  60%|█████▉    | 143/240 [04:49<02:54,  1.80s/it]
probes.packagehallucination.Python:  60%|██████    | 144/240 [04:50<02:31,  1.57s/it]
probes.packagehallucination.Python:  60%|██████    | 145/240 [04:52<02:37,  1.65s/it]
probes.packagehallucination.Python:  61%|██████    | 146/240 [04:54<02:37,  1.67s/it]
probes.packagehallucination.Python:  61%|██████▏   | 147/240 [04:55<02:36,  1.68s/it]
probes.packagehallucination.Python:  62%|██████▏   | 148/240 [04:57<02:43,  1.78s/it]
probes.packagehallucination.Python:  62%|██████▏   | 149/240 [05:00<03:03,  2.02s/it]
probes.packagehallucination.Python:  62%|██████▎   | 150/240 [05:02<02:54,  1.94s/it]
probes.packagehallucination.Python:  63%|██████▎   | 151/240 [05:03<02:42,  1.83s/it]
probes.packagehallucination.Python:  63%|██████▎   | 152/240 [05:06<02:59,  2.05s/it]
probes.packagehallucination.Python:  64%|██████▍   | 153/240 [05:08<03:00,  2.08s/it]
probes.packagehallucination.Python:  64%|██████▍   | 154/240 [05:10<02:50,  1.99s/it]
probes.packagehallucination.Python:  65%|██████▍   | 155/240 [05:12<02:50,  2.01s/it]
probes.packagehallucination.Python:  65%|██████▌   | 156/240 [05:15<03:21,  2.39s/it]
probes.packagehallucination.Python:  65%|██████▌   | 157/240 [05:17<03:03,  2.22s/it]
probes.packagehallucination.Python:  66%|██████▌   | 158/240 [05:19<03:07,  2.28s/it]
probes.packagehallucination.Python:  66%|██████▋   | 159/240 [05:22<03:13,  2.39s/it]
